[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\Upload\split.scale-100.pri"			"resources.pri"
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\PackageUploadLayout\images\Wide310x150Logo.scale-100.png"			"images\Wide310x150Logo.scale-100.png"
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\PackageUploadLayout\images\StoreLogo.scale-100.png"			"images\StoreLogo.scale-100.png"
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square71x71Logo.scale-100.png"			"images\Square71x71Logo.scale-100.png"
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square70x70Logo.scale-100.png"			"images\Square70x70Logo.scale-100.png"
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square44x44Logo.scale-100.png"			"images\Square44x44Logo.scale-100.png"
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square310x310Logo.scale-100.png"			"images\Square310x310Logo.scale-100.png"
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square30x30Logo.scale-100.png"			"images\Square30x30Logo.scale-100.png"
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square150x150Logo.scale-100.png"			"images\Square150x150Logo.scale-100.png"
"C:\Users\itsgtawwekid\Source\Repos\quarky\platforms\windows\build\windows\bld\PackageUploadLayout\images\SplashScreen.scale-100.png"			"images\SplashScreen.scale-100.png"
